mkdir ¦/srv/RExpress :: Filesystem_operation,()
apt-get ¦install¦-y¦apt-utils¦gnupg¦curl¦wget :: Dependencies_operation,()
from,debian@jessie
expose,80
update-alternatives ¦--install¦/usr/bin/node¦node¦/usr/bin/nodejs¦10 :: Other_operation,()
apt-get ¦install¦-y¦r-base¦r-base-dev :: Dependencies_operation,()
#curl ¦-s¦https://deb.nodesource.com/setup_7.x¦|¦bash¦-¦&&\\ :: Other_operation,()
apt-get ¦install¦-y¦nodejs¦npm :: Dependencies_operation,()
./srv/RExpress :: copy_operation,()
apt-get ¦update :: Dependencies_operation,()
cmd,node¦./api.js
/srv/RExpress/lib :: workdir_operation,()
apt-get ¦-qq¦update :: Dependencies_operation,()
/srv/RExpress :: workdir_operation,()
root :: user_operation,()
npm ¦install :: Dependencies_operation,()
npm ¦install¦-g¦n¦&&\\ :: Dependencies_operation,()
