nix-channel ¦--update :: Other_operation,()
nix-env ¦-iA¦nixos.certificate-transparency :: Other_operation,()
apt-get ¦install¦-y¦curl :: Dependencies_operation,()
nixuser :: user_operation,()
apt-get ¦upgrade¦-y :: Dependencies_operation,()
useradd ¦-m¦-g¦nixuser¦-G¦sudo,users¦-u¦10000¦nixuser :: Permissions_operation,()
echo ¦echo¦"nixuser:nixuser" | chpasswd :: Filesystem_operation,()
/home/nixuser :: workdir_operation,()
/ :: workdir_operation,()
root :: user_operation,()
groupadd ¦-g¦10000¦nixuser :: Permissions_operation,()
. ¦/home/nixuser/.nix-profile/etc/profile.d/nix.sh :: Other_operation,()
chmod ¦u+x¦/home/nixuser/webinstall.sh :: Permissions_operation,()
nix-channel ¦--add¦https://nixos.org/channels/nixos-unstable¦nixos :: Other_operation,()
from,ubuntu:14.04
echo ¦echo¦"nixuser:$(openssl rand -base64 32)" | chpasswd :: Filesystem_operation,()
curl ¦-o¦webinstall.sh¦https://nixos.org/nix/install :: Dependencies_operation,()
echo ¦echo¦"nixuser ALL=(ALL) NOPASSWD:ALL" > /etc/sudoers.d/nixuser :: Filesystem_operation,()
rm ¦/etc/sudoers.d/nixuser :: Filesystem_operation,()
apt-get ¦update¦-y :: Dependencies_operation,()
