from,node:6.1
package.json$HOME/ :: copy_operation,()
npm ¦i¦yarn@$YARN_VERSION¦&&\\ :: Dependencies_operation,()
YARN_VERSION=0.27.5: :: env_operation,()
cd ¦app¦&&\\ :: Filesystem_operation,()
server/$HOME/server :: add_operation,()
app/package.json$HOME/app/ :: copy_operation,()
$HOME :: workdir_operation,()
vendor:SloppyLopez\\ :: label_operation,()
USER="whalephant": :: env_operation,()
HOME=/home/$USER: :: env_operation,()
cmd,npm¦start
LOOK_UP_TIME=480: :: env_operation,()
$USER :: user_operation,()
