adduser ¦-D¦-s¦/bin/sh¦-G¦www-data¦www-data :: Permissions_operation,()
ln ¦-sf¦/dev/stdout¦/var/log/nginx/access.log :: Filesystem_operation,()
mkdir ¦-p¦/var/cache/nginx/ :: Filesystem_operation,()
apk ¦add¦--no-cache¦nginx :: Dependencies_operation,()
chown ¦-R¦www-data:www-data¦/var/lib/nginx/tmp/¦/var/cache/nginx/ :: Permissions_operation,()
nginx.conf/etc/nginx/nginx.conf :: copy_operation,()
from,alpine:3.3
chmod ¦0755¦/var/¦/var/lib/¦/var/lib/nginx¦/var/cache/¦/var/cache/nginx/ :: Permissions_operation,()
ln ¦-sf¦/dev/stderr¦/var/log/nginx/error.log :: Filesystem_operation,()
cmd,nginx¦-g¦daemon off;
expose,80 443
/var/ssl :: volume_operation,()
