root :: user_operation,()
echo ¦echo¦'C.UTF-8 UTF-8' >> /etc/locale.gen && locale-gen :: Filesystem_operation,()
sed ¦-i¦"s/'auto_install':¦True/'auto_install':¦False/"¦/usr/lib/python2.7/dist-packages/openerp/addons/im_odoo_support/__openerp__.py :: Filesystem_operation,()
/usr/sbin/update-locale ¦LANG=C.UTF-8 :: Other_operation,()
DEBIAN_FRONTEND:noninteractive :: env_operation,()
apt-get ¦install¦-y¦build-essential :: Dependencies_operation,()
rm ¦-rf¦/var/lib/apt/lists/*¦/tmp/*¦/var/tmp/* :: Filesystem_operation,()
from,adhoc/odoo:9.0
apt-get ¦purge¦-y¦--auto-remove¦-o¦APT::AutoRemove::RecommendsImportant=false¦-o¦APT::AutoRemove::SuggestsImportant=false :: Dependencies_operation,()
echo ¦echo¦'es_US.UTF-8 UTF-8' >> /etc/locale.gen && locale-gen :: Filesystem_operation,()
apt-get ¦update :: Dependencies_operation,()
sed ¦-i¦"s/'auto_install':¦True/'auto_install':¦False/"¦/usr/lib/python2.7/dist-packages/openerp/addons/portal/__openerp__.py :: Filesystem_operation,()
odoo :: user_operation,()
apt-get ¦install¦-y¦python-dev :: Dependencies_operation,()
dpkg-reconfigure ¦locales :: Other_operation,()
sed ¦-i¦"s/'auto_install':¦True/'auto_install':¦False/"¦/usr/lib/python2.7/dist-packages/openerp/addons/base_import/__openerp__.py :: Filesystem_operation,()
LANG:C.UTF-8 :: env_operation,()
apt-get ¦install¦-y¦python-pip¦git :: Dependencies_operation,()
LC_ALL:C.UTF-8 :: env_operation,()
LANGUAGE:C.UTF-8 :: env_operation,()
apt-get ¦install¦-y¦locales¦-qq :: Dependencies_operation,()
apt-get ¦clean :: Dependencies_operation,()
apt-get ¦install¦-y¦python-gevent :: Dependencies_operation,()
pip ¦install¦psycogreen :: Dependencies_operation,()
apt-get ¦update¦-qq :: Dependencies_operation,()
apt-get ¦install¦-y¦swig¦libffi-dev¦libssl-dev¦python-m2crypto¦python-httplib2 :: Dependencies_operation,()
apt-get ¦install¦-y¦libcups2-dev :: Dependencies_operation,()
echo ¦echo¦'es_AR.UTF-8 UTF-8' >> /etc/locale.gen && locale-gen :: Filesystem_operation,()
apt-get ¦install¦-y¦python-matplotlib¦font-manager :: Dependencies_operation,()
