apk ¦del¦go¦git¦bzr :: Dependencies_operation,()
go ¦build :: Build_Execute_operation,()
*.go/content-rw-neo4j/ :: add_operation,()
apk ¦add¦--update¦bash :: Dependencies_operation,()
go ¦get¦-t¦./... :: Build_Execute_operation,()
from,alpine:3.3
rm ¦-rf¦$GOPATH¦/var/cache/apk/* :: Filesystem_operation,()
cd ¦$GOPATH/src/${REPO_PATH} :: Filesystem_operation,()
mv ¦content-rw-neo4j¦/app :: Filesystem_operation,()
export ¦GOPATH=/gopath :: Environment_operation,()
cp ¦-r¦content-rw-neo4j/*¦$GOPATH/src/${REPO_PATH} :: Filesystem_operation,()
REPO_PATH="github.com/Financial-Times/content-rw-neo4j"  :: Other_operation,()
apk ¦--update¦add¦git¦bzr :: Dependencies_operation,()
mkdir ¦-p¦$GOPATH/src/${REPO_PATH} :: Filesystem_operation,()
apk ¦--update¦add¦go :: Dependencies_operation,()
content/*.go/content-rw-neo4j/content/ :: add_operation,()
