tar ¦xvzf¦v0.11.13.tar.gz :: Filesystem_operation,()
wget ¦https://github.com/joyent/node/archive/v0.11.13.tar.gz :: Dependencies_operation,()
cd ¦/tmp :: Filesystem_operation,()
./configure  :: Build_Execute_operation,()
cd ¦node-* :: Filesystem_operation,()
from,joecliff/ubuntu
npm ¦install¦forever¦-g :: Dependencies_operation,()
CXX="g++ ¦-Wno-unused-local-typedefs"¦make :: Other_operation,()
CXX="g++ ¦-Wno-unused-local-typedefs"¦make¦install :: Other_operation,()
rm ¦-f¦v0.11.13.tar.gz :: Filesystem_operation,()
rm ¦-rf¦/tmp/node-* :: Filesystem_operation,()
npm ¦install¦-g¦grunt-cli :: Dependencies_operation,()
apt-get ¦-y¦update :: Dependencies_operation,()
