GOROOT:/usr/local/go :: env_operation,()
GOPATH:/opt/go :: env_operation,()
go ¦get¦-u¦-v¦-t¦github.com/tleyden/elastic-thought/cli/httpd :: Build_Execute_operation,()
go ¦get¦-u¦-v¦-t¦github.com/tleyden/elastic-thought :: Build_Execute_operation,()
apt-get ¦update :: Dependencies_operation,()
apt-get ¦-q¦-y¦install¦binutils :: Dependencies_operation,()
mkdir ¦-p¦$GOPATH :: Filesystem_operation,()
apt-get ¦-q¦-y¦install¦build-essential :: Dependencies_operation,()
apt-get ¦-q¦-y¦install¦bison :: Dependencies_operation,()
cp ¦/opt/go/bin/worker¦/usr/local/bin :: Filesystem_operation,()
PATH:$GOPATH/bin:/usr/local/go/bin:$PATH :: env_operation,()
apt-get ¦-q¦-y¦install¦make :: Dependencies_operation,()
tar ¦-C¦/usr/local¦-xzf¦go1.3.1.linux-amd64.tar.gz :: Filesystem_operation,()
apt-get ¦-q¦-y¦install¦mercurial :: Dependencies_operation,()
curl ¦-O¦https://storage.googleapis.com/golang/go1.3.1.linux-amd64.tar.gz :: Dependencies_operation,()
cp ¦/opt/go/bin/httpd¦/usr/local/bin :: Filesystem_operation,()
go ¦get¦-u¦-v¦-t¦github.com/tleyden/elastic-thought/cli/worker :: Build_Execute_operation,()
from,tleyden5iwx/caffe-gpu-develop
