tar ¦xvzf¦logstash-1.4.2.tar.gz :: Filesystem_operation,()
apt-get ¦clean :: Dependencies_operation,()
locale-gen ¦en_US.UTF-8 :: Other_operation,()
DEBIAN_PRIORITY:critical :: env_operation,()
mkdir ¦/etc/service/logstash :: Filesystem_operation,()
expose,5140 5000
HOME:/root :: env_operation,()
from,phusion/baseimage:latest
/opt/logstash/bin/plugin ¦-i¦contrib :: Other_operation,()
/opt/etc :: volume_operation,()
build/ischroot/usr/bin/ischroot :: add_operation,()
curl ¦-s¦-O¦https://download.elasticsearch.org/logstash/logstash/logstash-1.4.2.tar.gz :: Dependencies_operation,()
mv ¦/usr/bin/ischroot¦/usr/bin/ischroot.original :: Filesystem_operation,()
ln ¦-s¦/opt/logstash-1.4.2¦/opt/logstash :: Filesystem_operation,()
/opt :: workdir_operation,()
build/policy-rc.d/usr/sbin/policy-rc.d :: add_operation,()
LC_ALL:en_US.UTF-8 :: env_operation,()
echo ¦echo¦oracle-java7-installer shared/accepted-oracle-license-v1-1 select true | debconf-set-selections && add-apt-repository -y ppa:webupd8team/java && apt-get update -qqy && apt-get install -qqy oracle-java7-installer && rm -rf /var/cache/o... :: Filesystem_operation,()
rm ¦-rf¦/var/lib/apt/lists/*¦/tmp/*¦/var/tmp/* :: Filesystem_operation,()
DEBIAN_FRONTEND:noninteractive :: env_operation,()
cmd,/sbin/my_init
DEBCONF_NOWARNINGS:yes :: env_operation,()
FAKE_CHROOT:1 :: env_operation,()
chmod ¦+x¦/etc/service/logstash/run :: Permissions_operation,()
build/logstash.sh/etc/service/logstash/run :: add_operation,()
rm ¦-rf¦/etc/service/sshd¦/etc/my_init.d/00_regen_ssh_host_keys.sh :: Filesystem_operation,()
INITRD:No :: env_operation,()
LANG:en_US.UTF-8 :: env_operation,()
JAVA_HOME:/usr/lib/jvm/java-7-oracle :: env_operation,()
rm ¦-f¦logstash-1.4.2.tar.gz :: Filesystem_operation,()
