cmd,/bin/bash¦/src/startssh.sh
expose,22
apt-get ¦-y¦install¦ssh¦openssh-server :: Dependencies_operation,()
/src/setup.sh  :: Other_operation,()
apt-get ¦-y¦install¦emacs24 :: Dependencies_operation,()
DEBIAN_FRONTEND:noninteractive :: env_operation,()
./src :: add_operation,()
apt-get ¦update :: Dependencies_operation,()
apt-get ¦-y¦install¦sudo :: Dependencies_operation,()
apt-get ¦-y¦install¦git :: Dependencies_operation,()
from,alanz/haskell-platform-2012.4-deb64
apt-get ¦-y¦dist-upgrade :: Dependencies_operation,()
echo ¦echo¦"deb http://cdn.debian.net/debian/ testing main non-free contrib" >> /etc/apt/sources.list :: Filesystem_operation,()
