cd ¦/usr/src/go/src :: Filesystem_operation,()
./bootstrap.sh ¦&&./configure¦--enable-debug=no¦--without-python¦--without-fftw¦--without-libexif--without-libgf¦--without-little-cms¦--without-orc¦--without-pango¦--prefix=/usr¦&&make¦&&make¦install¦&&ldconfig :: Other_operation,()
GOPATH:/go :: env_operation,()
go ¦get¦github.com/nitrous-io/goop :: Build_Execute_operation,()
/libvips :: workdir_operation,()
npm ¦install¦-g¦bower¦&&npm¦install¦-g¦gulp :: Dependencies_operation,()
git ¦clone¦https://github.com/jcupitt/libvips.git :: Dependencies_operation,()
PATH:/nvm/${NODE_VERSION}/bin:${PATH} :: env_operation,()
LC_ALL:C.UTF-8 :: env_operation,()
echo ¦git¦clone https://github.com/creationix/nvm.git &&echo 'source /nvm/nvm.sh && nvm install ${NODE_VERSION}' | bash -l :: Filesystem_operation,()
GOLANG_VERSION:1.4.2 :: env_operation,()
PATH:/usr/src/go/bin:$PATH :: env_operation,()
mkdir ¦-p¦/go/src :: Filesystem_operation,()
./make.bash ¦--no-clean¦2>&1 :: Other_operation,()
curl ¦-sSL¦https://golang.org/dl/go$GOLANG_VERSION.src.tar.gz|¦tar¦-v¦-C¦/usr/src¦-xz :: Dependencies_operation,()
from,debian@jessie
PATH:/go/bin:$PATH :: env_operation,()
NODE_VERSION:v0.10.37 :: env_operation,()
