run_mytardis.sh/opt/mytardis/ :: add_operation,()
apt-get ¦-y¦install¦python-pip¦git¦libxml2-dev¦libxslt1-dev¦python-dev¦zlib1g-dev¦python-wand¦python-virtualenv¦virtualenvwrapper¦python-psycopg2¦python-yaml¦ipython¦python-anyjson¦python-bs4¦python-billiard¦python-feedparser¦python-html5lib¦python... :: Dependencies_operation,()
chown ¦postgres.postgres¦/data :: Permissions_operation,()
pip ¦install¦-r¦requirements.txt :: Dependencies_operation,()
mytardis-develop/opt/mytardis :: add_operation,()
/opt/mytardis :: workdir_operation,()
/opt/mytardis/tardis/apps/imagetrove :: workdir_operation,()
vim/.vimrc/root/.vimrc :: add_operation,()
vim/bundle/root/.vim/bundle :: add_operation,()
mkdir ¦/root/.vim :: Filesystem_operation,()
mkdir ¦/data :: Filesystem_operation,()
expose,8000
supervisord.conf/etc/supervisord.conf :: add_operation,()
wipe_db.py/opt/mytardis/ :: add_operation,()
append_django_paths.py/opt/mytardis/ :: add_operation,()
postgresql_first_run.sh/scripts/ :: add_operation,()
mytardis-plugin-imagetrove/opt/mytardis/tardis/apps/imagetrove :: add_operation,()
/postgresql.conf/etc/postgresql/9.4/main/postgresql.conf :: add_operation,()
create_admin.py/opt/mytardis/ :: add_operation,()
touch ¦/firstrun :: Filesystem_operation,()
create_storagebox.py/opt/mytardis/ :: add_operation,()
chmod ¦+x¦mytardis.py :: Permissions_operation,()
apt-get ¦update :: Dependencies_operation,()
/root/.vim/bundle/vimproc.vim :: workdir_operation,()
create_role.sh/opt/mytardis/ :: add_operation,()
run_celery.sh/opt/mytardis/ :: add_operation,()
chmod ¦0700¦/data :: Permissions_operation,()
postgresql_start.sh/scripts/ :: add_operation,()
bashrc-extra/root/.bashrc-extra :: add_operation,()
pip ¦install¦--upgrade¦pwgen¦simplejson :: Dependencies_operation,()
chmod ¦+x¦/scripts/* :: Permissions_operation,()
sources.list/etc/apt/sources.list :: add_operation,()
echo ¦echo¦'source /root/.bashrc-extra' >> /root/.bashrc :: Filesystem_operation,()
from,carlohamalainen/imagetrove-base
"/scratch" :: volume_operation,()
pip ¦install¦-U¦pip :: Dependencies_operation,()
pip ¦install¦django-longerusernameandemail :: Dependencies_operation,()
settings.py/opt/mytardis/tardis/ :: add_operation,()
mkdir ¦/scripts :: Filesystem_operation,()
mkdir ¦/scratch :: Filesystem_operation,()
/opt :: workdir_operation,()
apt-get ¦-y¦dist-upgrade :: Dependencies_operation,()
make  :: Build_Execute_operation,()
djangosettings.py/opt/mytardis/ :: add_operation,()
cmd,/usr/bin/supervisord¦-c¦/etc/supervisord.conf
vim/autoload/root/.vim/autoload :: add_operation,()
mkdir ¦-p¦/opt :: Filesystem_operation,()
