from,ubuntu
unzip ¦Trimmomatic-0.36.zip :: Filesystem_operation,()
mkdir ¦bwa_0_7_10 :: Filesystem_operation,()
cd ¦Trimmomatic-0.36 :: Filesystem_operation,()
cd ¦/image_software/bwa_0_7_10/bwa :: Filesystem_operation,()
git ¦clone¦--branch¦0.7.10¦https://github.com/lh3/bwa.git :: Dependencies_operation,()
git ¦fetch :: Dependencies_operation,()
mkdir ¦image_software :: Filesystem_operation,()
cd ¦/image_software :: Filesystem_operation,()
make  :: Build_Execute_operation,()
apt-get ¦update :: Dependencies_operation,()
git ¦clone¦https://github.com/ENCODE-DCC/pipeline-container.git :: Dependencies_operation,()
entrypoint,python¦/image_software/pipeline-container/src/encode_map.py
apt-get ¦install¦-y¦wget¦unzip¦git¦build-essential¦zlib1g-dev¦libncurses5-dev¦libncursesw5-dev¦python-dev¦python-setuptools¦openjdk-8-jdk :: Dependencies_operation,()
git ¦pull :: Dependencies_operation,()
wget ¦http://www.usadellab.org/cms/uploads/supplementary/Trimmomatic/Trimmomatic-0.36.zip :: Dependencies_operation,()
cd ¦/image_software/pipeline-container :: Filesystem_operation,()
ls  :: Filesystem_operation,()
cd ¦/image_software/bwa_0_7_10 :: Filesystem_operation,()
