apt-get ¦install¦-y¦aptitude¦vim :: Dependencies_operation,()
apt-get ¦update :: Dependencies_operation,()
ln ¦-sf¦/usr/bin/gcc-4.7¦/usr/bin/gcc :: Filesystem_operation,()
from,ubuntu:13.1
simple.go/root/ :: add_operation,()
parallel.py/root/ :: add_operation,()
aptitude ¦install¦-y¦gccgo-4.7¦gcc-4.7¦golang :: Other_operation,()
ln ¦-sf¦/usr/bin/gccgo-4.7¦/usr/bin/gccgo :: Filesystem_operation,()
bash_history/root/.bash_history :: add_operation,()
parallel.go/root/ :: add_operation,()
echo ¦echo¦"deb http://gopy.qur.me/ubuntu raring main" >> /etc/apt/sources.list :: Filesystem_operation,()
aptitude ¦upgrade¦-y :: Other_operation,()
simple.py/root/ :: add_operation,()
aptitude ¦-o¦Aptitude::Cmdline::ignore-trust-violations=true¦install¦-y¦gopy :: Other_operation,()
