apt-get ¦update :: Dependencies_operation,()
apt-get ¦install¦-qq¦wget¦g++¦make¦libxerces-c3.1¦libxerces-c3-dev¦python :: Dependencies_operation,()
./configure  :: Build_Execute_operation,()
make ¦install :: Build_Execute_operation,()
sumo  :: Other_operation,()
tar ¦xzf¦sumo-src-0.21.0.tar.gz :: Filesystem_operation,()
wget ¦http://downloads.sourceforge.net/project/sumo/sumo/version%200.21.0/sumo-src-0.21.0.tar.gz :: Dependencies_operation,()
cd ¦sumo-0.21.0 :: Filesystem_operation,()
from,debian@wheezy
rm ¦sumo-src-0.21.0.tar.gz :: Filesystem_operation,()
