curl ¦-sL¦https://deb.nodesource.com/setup_0.12¦|¦sudo¦bash¦- :: Dependencies_operation,()
npm ¦install :: Dependencies_operation,()
mkdir ¦/opt/duraark-pointcloud-viewer :: Filesystem_operation,()
apt-get ¦install¦git¦curl¦-y :: Dependencies_operation,()
/var/lib/docker :: volume_operation,()
apt-get ¦update :: Dependencies_operation,()
cmd,npm start
./src/opt/duraark-pointcloud-viewer :: copy_operation,()
apt-get ¦clean :: Dependencies_operation,()
expose,5016
from,ubuntu:14.04
npm ¦install¦-g¦nodemon :: Dependencies_operation,()
/opt/duraark-pointcloud-viewer :: workdir_operation,()
apt-get ¦-y¦install¦nodejs¦-y :: Dependencies_operation,()
