pip ¦install¦gunicorn :: Dependencies_operation,()
rm ¦dockerize-linux-amd64-$DOCKERIZE_VERSION.tar.gz :: Filesystem_operation,()
requirements.txt/app/ :: add_operation,()
DOCKERIZE_VERSION:v0.4.0 :: env_operation,()
apt-get ¦install¦-y¦python-openssl¦libpng-dev¦libjpeg-dev¦libjpeg62-turbo-dev¦libfreetype6-dev¦libxft-dev¦libmysqlclient-dev¦libffi-dev¦wget :: Dependencies_operation,()
apt-get ¦update :: Dependencies_operation,()
./django/app/ :: add_operation,()
mkdir ¦/app :: Filesystem_operation,()
/app :: workdir_operation,()
from,python:2.7
wget ¦https://github.com/jwilder/dockerize/releases/download/$DOCKERIZE_VERSION/dockerize-linux-amd64-$DOCKERIZE_VERSION.tar.gz :: Dependencies_operation,()
mkdir ¦/static :: Filesystem_operation,()
tar ¦-C¦/usr/local/bin¦-xzvf¦dockerize-linux-amd64-$DOCKERIZE_VERSION.tar.gz :: Filesystem_operation,()
pip ¦install¦-r¦requirements.txt :: Dependencies_operation,()
PYTHONUNBUFFERED:1 :: env_operation,()
python ¦manage.py¦collectstatic¦--noinput :: Build_Execute_operation,()
