/usr/src/wordpress-plugin-tests :: workdir_operation,()
upload.png/tmp/upload.png :: copy_operation,()
docker-php-ext-install ¦mysqli¦zip :: Other_operation,()
apt-get ¦update :: Dependencies_operation,()
from,php:5.6
apt-get ¦install¦-yqq¦zlib1g-dev :: Dependencies_operation,()
mv ¦phpunit.phar¦/usr/local/bin/phpunit :: Filesystem_operation,()
chmod ¦+x¦phpunit.phar :: Permissions_operation,()
/usr/src/wordpress-plugin-tests :: volume_operation,()
curl ¦-Os¦https://phar.phpunit.de/phpunit.phar :: Dependencies_operation,()
cmd,phpunit¦integration
