/cis-esp :: workdir_operation,()
./requirements.txt/cis-esp/requirements.txt :: add_operation,()
expose,80
pip ¦install¦-r¦requirements.txt :: Dependencies_operation,()
from,continuumio/miniconda3
/cis-esp/logs/ :: volume_operation,()
/cis-esp/media/ :: volume_operation,()
entrypoint,/cis-esp/docker-entrypoint.sh
conda ¦install¦-c¦conda-forge¦--file¦conda-requirements.txt :: Dependencies_operation,()
./cis-esp :: add_operation,()
mkdir ¦media¦logs :: Filesystem_operation,()
./conda-requirements.txt/cis-esp/conda-requirements.txt :: add_operation,()
