https://github.com/RichJackson/gatewebservices/releases/download/0.1.1/gatewebservices-0.1.1.jar/usr/src/ :: add_operation,()
unzip ¦/usr/src/bio-yodie-D4.5.zip :: Filesystem_operation,()
cmd,sh¦/usr/src/start.sh
rm ¦gate-8.3-build5704-BIN.zip :: Filesystem_operation,()
unzip ¦gate-8.3-build5704-BIN.zip :: Filesystem_operation,()
https://downloads.sourceforge.net/project/gate/gate/8.3/gate-8.3-build5704-BIN.zip/usr/src/ :: add_operation,()
./start.sh/usr/src/start.sh :: copy_operation,()
'http://www.dcs.shef.ac.uk/~genevieve/D4.5/bio-yodie-D4.5.zip'/usr/src :: add_operation,()
/usr/src/ :: workdir_operation,()
from,java:8.0
rm ¦/usr/src/bio-yodie-D4.5.zip :: Filesystem_operation,()
mkdir ¦-p¦/usr/src :: Filesystem_operation,()
