apt-get ¦update :: Dependencies_operation,()
cp ¦/usr/share/zoneinfo/Asia/Yekaterinburg¦/etc/localtime :: Filesystem_operation,()
apt-get ¦upgrade¦-y :: Dependencies_operation,()
chmod ¦+x¦/usr/local/bin/ep :: Permissions_operation,()
docker/bashrc/root/.bashrc :: add_operation,()
DEBIAN_FRONTEND:noninteractive :: env_operation,()
docker/sources.list/etc/apt/sources.list :: copy_operation,()
from,debian@jessie
https://github.com/kreuzwerker/envplate/releases/download/v0.0.7/ep-linux/usr/local/bin/ep :: add_operation,()
cmd,true
