apt-get ¦install¦-y¦--force-yes¦php5-intl¦php5-mcrypt¦php5-imagick :: Dependencies_operation,()
chown ¦-R¦www-data:www-data¦/var/www/owncloud :: Permissions_operation,()
./autoconfig.php/var/www/owncloud/config/autoconfig.php :: add_operation,()
wget ¦https://download.owncloud.org/community/owncloud-7.0.2.tar.bz2 :: Dependencies_operation,()
./create_config.sh/create_config.sh :: add_operation,()
apt-get ¦install¦-y¦--force-yes¦php5-gd¦php5-json¦php5-mysql¦php5-curl¦php5-sqlite¦php5-imap :: Dependencies_operation,()
tar ¦-xvf¦owncloud-7.0.2.tar.bz2¦--directory¦/var/www/¦#--strip-components=1 :: Filesystem_operation,()
cd ¦/var/www/owncloud/;¦sudo¦-u¦www-data¦php5¦index.php :: Filesystem_operation,()
apt-get ¦-y¦update :: Dependencies_operation,()
php5 ¦/var/www/owncloud/occ¦app:enable¦user_external :: Other_operation,()
./public_url/public_url :: add_operation,()
/create_config.sh  :: Other_operation,()
entrypoint,cp¦-npr¦/owncloud_bootstrap/.¦/var/www/owncloud/data;¦chown¦-R¦www-data:www-data¦/var/www/owncloud/data;¦a2enmod¦rewrite;¦php5enmod¦imap;¦apachectl¦-DFOREGROUND
./001-owncloud.conf/etc/apache2/sites-available/ :: add_operation,()
mkdir ¦/var/www/owncloud/data :: Filesystem_operation,()
ln ¦-s¦/etc/apache2/sites-available/001-owncloud.conf¦/etc/apache2/sites-enabled/ :: Filesystem_operation,()
cp ¦-pr¦/var/www/owncloud/data¦/owncloud_bootstrap :: Filesystem_operation,()
apt-get ¦install¦-y¦--force-yes¦wget¦apache2¦sqlite3¦libapache2-mod-php5 :: Dependencies_operation,()
rm ¦/etc/apache2/sites-enabled/000-default.conf :: Filesystem_operation,()
