etc/supervisor/conf.d/mongodb.conf/etc/supervisor/conf.d/ :: add_operation,()
echo ¦echo¦"deb http://packages.elasticsearch.org/elasticsearch/1.3/debian stable main" >> /etc/apt/sources.list :: Filesystem_operation,()
apt-get ¦install¦-y¦wget :: Dependencies_operation,()
apt-get ¦-y¦update :: Dependencies_operation,()
/^\\[supervisord\\]/a nodaemon = true  :: Other_operation,()
apt-get ¦install¦-y¦mongodb-server=1:2.6.3-0ubuntu5 :: Dependencies_operation,()
root/bin/start_foxserver.sh/root/bin/start_foxserver.sh :: add_operation,()
cmd,supervisord¦-c¦/etc/supervisor/supervisord.conf
apt-get ¦install¦-y¦openjdk-8-jre :: Dependencies_operation,()
mkdir ¦-p¦/data/db :: Filesystem_operation,()
apt-get ¦install¦-y¦supervisor :: Dependencies_operation,()
wget ¦-qO¦-¦http://packages.elasticsearch.org/GPG-KEY-elasticsearch¦|¦apt-key¦add¦- :: Dependencies_operation,()
/opt/ :: workdir_operation,()
apt-get ¦update :: Dependencies_operation,()
etc/supervisor/conf.d/foxserver.conf/etc/supervisor/conf.d/ :: add_operation,()
wget ¦--quiet¦http://de-locafox-engineering.s3.amazonaws.com/challenges/foxserver/foxserver_linux_amd64 :: Dependencies_operation,()
from,ubuntu:14.1
apt-get ¦install¦-y¦elasticsearch=1.3.2 :: Dependencies_operation,()
chmod ¦+x¦/opt/foxserver_linux_amd64 :: Permissions_operation,()
md5sum ¦/opt/foxserver_linux_amd64|awk¦'{print¦$1}' :: Other_operation,()
etc/supervisor/conf.d/redis.conf/etc/supervisor/conf.d/ :: add_operation,()
apt-key ¦adv¦--keyserver¦hkp://keyserver.ubuntu.com:80¦--recv¦7F0CEB10 :: Dependencies_operation,()
etc/supervisor/conf.d/elasticsearch.conf/etc/supervisor/conf.d/elasticsearch.conf :: add_operation,()
apt-get ¦install¦-y¦redis-server=2:2.8.13-3 :: Dependencies_operation,()
