docker-gc/docker-gc :: add_operation,()
apt-get ¦update :: Dependencies_operation,()
rm ¦-rf¦/var/apt/lists/* :: Filesystem_operation,()
chmod ¦+x¦/usr/local/bin/docker :: Permissions_operation,()
https://get.docker.com/builds/Linux/x86_64/docker-${DOCKER_VERSION}/usr/local/bin/docker :: add_operation,()
DEBIAN_FRONTEND=noninteractive ¦apt-get¦install¦-y¦python-minimal :: Other_operation,()
DOCKER_VERSION:1.6.2 :: env_operation,()
from,debian@jessie
cmd,/docker-gc
apt-get ¦clean :: Dependencies_operation,()
/var/lib/docker-gc :: volume_operation,()
