PROJECT_PATH:${PROJECT_PATH:-$GOPATH/src/github.com/YotpoLtd/docker-grpc} :: env_operation,()
./configure  :: Build_Execute_operation,()
mkdir ¦-p¦$PROJECT_PATH :: Filesystem_operation,()
go ¦get¦-u¦github.com/gengo/grpc-gateway/protoc-gen-grpc-gateway :: Build_Execute_operation,()
apt-get ¦update :: Dependencies_operation,()
go ¦get¦-u¦github.com/gengo/grpc-gateway/protoc-gen-swagger :: Build_Execute_operation,()
cd ¦.. :: Filesystem_operation,()
rm ¦-r¦protobuf-${PROTO_VERSION}¦protobuf.tar.gz :: Filesystem_operation,()
make ¦install :: Build_Execute_operation,()
ldconfig  :: Other_operation,()
$PROJECT_PATH :: workdir_operation,()
tar ¦-xzf¦protobuf.tar.gz :: Filesystem_operation,()
go ¦get¦-u¦google.golang.org/grpc :: Build_Execute_operation,()
apt-get ¦-y¦install¦git¦unzip¦build-essential¦autoconf¦libtool :: Dependencies_operation,()
make ¦clean :: Build_Execute_operation,()
go ¦get¦-u¦github.com/golang/protobuf/protoc-gen-go :: Build_Execute_operation,()
PROTO_VERSION:${PROTO_VERSION:-3.0.0-beta-2} :: env_operation,()
./autogen.sh  :: Other_operation,()
cd ¦protobuf-${PROTO_VERSION} :: Filesystem_operation,()
Makefile.inc$PROJECT_PATH :: add_operation,()
make ¦-f¦GoogleApis.make :: Build_Execute_operation,()
from,golang@latest
wget ¦"https://github.com/google/protobuf/archive/v${PROTO_VERSION}.tar.gz"¦-O¦protobuf.tar.gz¦-o¦/dev/null :: Dependencies_operation,()
make  :: Build_Execute_operation,()
GoogleApis.make$PROJECT_PATH :: add_operation,()
git ¦clone¦https://github.com/googleapis/googleapis.git¦$GOPATH/src/github.com/googleapis/googleapis :: Dependencies_operation,()
