Rakefile/home/chef/Rakefile :: add_operation,()
cmd,chef¦-v
LC_ALL:C.UTF-8 :: env_operation,()
/cookbook :: workdir_operation,()
echo ¦rm¦/bin/sh && ln -s /bin/bash /bin/sh && apt-get update && apt-get install -y build-essential curl git && apt-get clean && rm -rf /var/lib/apt/lists/* && curl -kL "https://packages.chef.io/stable/debian/6/chefdk_${CHEFDK_VERSION}_amd64.deb... :: Filesystem_operation,()
/cookbook :: volume_operation,()
Gemfile/home/chef/Gemfile :: add_operation,()
entrypoint,/usr/local/bin/run.sh
/opt/chefdk/bin/chef ¦shell-init¦bash :: Other_operation,()
DEBIAN_FRONTEND:noninteractive :: env_operation,()
run.sh/usr/local/bin/run.sh :: add_operation,()
chef :: user_operation,()
CHEFDK_VERSION:"0.12.0-1" :: env_operation,()
