/bin/bash ¦-l¦-c¦"gem¦install¦cf-uaac¦--no-ri¦--no-rdoc¦-v¦${cf_uaac_version}" :: Build_Execute_operation,()
chmod ¦755¦/etc/profile.d/bootstrap.sh :: Permissions_operation,()
apt-get ¦clean :: Dependencies_operation,()
sed ¦-i¦/etc/profile.d/bootstrap.sh¦-e¦"s/<container_login>/${container_login}/" :: Filesystem_operation,()
container_login:bosh :: env_operation,()
/home/${container_login} :: workdir_operation,()
unzip ¦/tmp/spiff_linux_amd64.zip¦-d¦/usr/local/bin :: Filesystem_operation,()
from,ubuntu:14.04
container_password:welcome :: env_operation,()
chmod ¦755¦/usr/local/bin/bosh-init :: Permissions_operation,()
mkdir ¦deployments¦releases¦git¦.ssh :: Filesystem_operation,()
echo ¦echo¦"export VISIBLE=now" >> /etc/profile :: Filesystem_operation,()
wget ¦-O¦/tmp/cf.deb¦"https://cli.run.pivotal.io/stable?release=debian64&version=${cf_cli_version}&source=github-rel" :: Dependencies_operation,()
export ¦GOPATH=/home/${container_login}/go :: Environment_operation,()
expose,22
wget ¦-O¦/usr/local/bin/bosh-init¦"https://s3.amazonaws.com/bosh-init-artifacts/bosh-init-${bosh_init_version}-linux-amd64" :: Dependencies_operation,()
rm ¦/tmp/cf.deb :: Filesystem_operation,()
${container_login} :: user_operation,()
wget ¦-O¦/tmp/spiff_linux_amd64.zip¦"https://github.com/cloudfoundry-incubator/spiff/releases/download/v${spiff_version}/spiff_linux_amd64.zip" :: Dependencies_operation,()
rm ¦/tmp/spiff_linux_amd64.zip :: Filesystem_operation,()
tar ¦-cvf¦${container_login}.tar¦¦¦¦${container_login}/deployments¦¦¦¦${container_login}/releases¦¦¦¦${container_login}/git¦¦¦¦${container_login}/.ssh¦¦¦¦${container_login}/.bash_logout¦¦¦¦${container_login}/.bashrc¦¦¦¦${container_login}/.profi... :: Filesystem_operation,()
cf_cli_version:6.14.0 :: env_operation,()
command ¦curl¦-sSL¦https://rvm.io/mpapis.asc¦|¦gpg¦--import¦- :: Other_operation,()
touch ¦.ssh/authorized_keys :: Filesystem_operation,()
chown ¦${container_login}:users¦${container_login} :: Permissions_operation,()
spiff_version:1.0.7 :: env_operation,()
mkdir ¦${container_login} :: Filesystem_operation,()
/bin/bash ¦-l¦-c¦"gem¦install¦bundler¦--no-ri¦--no-rdoc¦-v¦${bundler_version}" :: Build_Execute_operation,()
go ¦get¦-v¦github.com/square/certstrap :: Build_Execute_operation,()
cmd,/usr/sbin/sshd¦-D
mkdir ¦-p¦/usr/local/bin :: Filesystem_operation,()
rm ¦-Rf¦${container_login} :: Filesystem_operation,()
mkdir ¦-p¦/var/run/sshd :: Filesystem_operation,()
ln ¦-s¦/tmp¦tmp :: Filesystem_operation,()
chmod ¦755¦/usr/local/bin/spiff :: Permissions_operation,()
bosh_cli_version:1.3167.0 :: env_operation,()
echo ¦echo¦"deb http://ppa.launchpad.net/git-core/ppa/ubuntu trusty main" > /etc/apt/sources.list.d/git-core-ppa-trusty.list && wget --quiet -O- "http://keyserver.ubuntu.com/pks/lookup?op=get&search=0xA1715D88E1DF1F24" | sudo apt-key add - && ec... :: Filesystem_operation,()
chmod ¦600¦.ssh/authorized_keys :: Permissions_operation,()
/home :: workdir_operation,()
apt-get ¦install¦-y¦wget :: Dependencies_operation,()
dpkg ¦-i¦/tmp/cf.deb :: Dependencies_operation,()
bundler_version:1.11.2 :: env_operation,()
chmod ¦755¦/usr/local/bin :: Permissions_operation,()
scripts/bootstrap.sh/etc/profile.d/ :: add_operation,()
/bin/bash ¦-l¦-c¦"rvm¦requirements" :: Build_Execute_operation,()
/bin/bash ¦-l¦-c¦"rvm¦install¦2.2" :: Build_Execute_operation,()
NOTVISIBLE:"in :: env_operation,()
root :: user_operation,()
chmod ¦700¦/home/${container_login}/.ssh :: Permissions_operation,()
cf_uaac_version:3.1.5 :: env_operation,()
bosh_init_version:0.0.80 :: env_operation,()
curl ¦-L¦https://get.rvm.io¦|¦bash¦-s¦stable :: Dependencies_operation,()
echo ¦/bin/bash¦-c "echo"export GOPATH=*HOME/go\\" | tr"*\\""$\\" > /etc/profile.d/go.sh" && /bin/bash -c "echo"export PATH=*PATH:*GOPATH/bin\\" | tr"*\\""$\\" >> /etc/profile.d/go.sh" && chmod 755 /etc/profile.d/go.sh :: Filesystem_operation,()
echo ¦echo¦"root:`date +%s | sha256sum | base64 | head -c 32 ; echo`" | chpasswd :: Filesystem_operation,()
echo ¦useradd¦-m -g users -G sudo,rvm -s /bin/bash ${container_login} && echo "${container_login} ALL=(ALL) NOPASSWD:ALL" > /etc/sudoers.d/${container_login} && echo '${container_login}:${container_password}' | chpasswd && chage -d 0 ${container... :: Filesystem_operation,()
/bin/bash ¦-l¦-c¦"gem¦install¦bosh-gen¦--no-ri¦--no-rdoc¦-v¦${bosh_gen_version}" :: Build_Execute_operation,()
sed ¦'s@session\\s*required\\s*pam_loginuid.so@session¦optional¦pam_loginuid.so@g'¦-i¦/etc/pam.d/sshd :: Filesystem_operation,()
apt-get ¦update :: Dependencies_operation,()
bosh_gen_version:0.22.0 :: env_operation,()
/bin/bash ¦-l¦-c¦"rvm¦use¦2.2" :: Build_Execute_operation,()
