cd ¦/home/workspace :: Filesystem_operation,()
cmd,/bin/bash
mv ¦/home/terraform/terraform¦/usr/local/bin/terraform :: Filesystem_operation,()
apt-get ¦update :: Dependencies_operation,()
curl ¦-fssl¦"https://releases.hashicorp.com/terraform/0.9.0/terraform_0.9.0_linux_amd64.zip"¦-o¦/home/terraform.zip :: Dependencies_operation,()
apt-get ¦-y¦install¦git¦unzip¦ruby¦ruby-dev¦curl¦gcc¦make :: Dependencies_operation,()
gem ¦install¦travis¦-v¦1.8.8¦--no-rdoc¦--no-ri :: Dependencies_operation,()
mkdir ¦/home/workspace :: Filesystem_operation,()
unzip ¦-o¦-q¦/home/terraform.zip¦-d¦/home/terraform :: Filesystem_operation,()
from,ubuntu:16.04
