entrypoint.sh/opt/entrypoint.sh :: add_operation,()
apt-get ¦update :: Dependencies_operation,()
apt-get ¦install¦-y¦git¦golang :: Dependencies_operation,()
mkdir ¦/opt/gopath :: Filesystem_operation,()
go ¦get¦github.com/nu7hatch/gouuid :: Build_Execute_operation,()
export ¦GOPATH=/opt/gopath :: Environment_operation,()
expose,8080
git ¦clone¦https://github.com/firatkucuk/kodayif.git¦/opt/kodayif :: Dependencies_operation,()
go ¦get¦github.com/streadway/amqp :: Build_Execute_operation,()
go ¦get¦github.com/mediocregopher/radix.v2/redis :: Build_Execute_operation,()
from,ubuntu:14.04
cmd,/opt/entrypoint.sh
