set ¦-ex¦\\ :: Environment_operation,()
docker-entrypoint.sh/ :: copy_operation,()
PATH:/usr/lib/postgresql/$PG_MAJOR/bin:$PATH :: env_operation,()
mkdir ¦/docker-entrypoint-initdb.d :: Filesystem_operation,()
/var/lib/postgresql/data :: volume_operation,()
PGDATA:/var/lib/postgresql/data :: env_operation,()
from,alpine:3.4
PG_VERSION:9.6.1 :: env_operation,()
PG_MAJOR:9.6 :: env_operation,()
LANG:en_US.utf8 :: env_operation,()
chown ¦-R¦postgres¦/var/run/postgresql :: Permissions_operation,()
entrypoint,/docker-entrypoint.sh
expose,5432
mkdir ¦-p¦/var/run/postgresql :: Filesystem_operation,()
cmd,postgres
PG_SHA256:e5101e0a49141fc12a7018c6dad594694d3a3325f5ab71e93e0e51bd94e51fcd :: env_operation,()
