/owls :: workdir_operation,()
mkdir ¦-p¦src/{html,images,js,scss}¦build/{html,images,js,css} :: Filesystem_operation,()
from,node@latest
gulpfile.js/owls/src :: copy_operation,()
mkdir ¦/owls :: Filesystem_operation,()
/src/owls/src :: copy_operation,()
npm ¦install¦gulp¦--save-dev :: Dependencies_operation,()
/owls :: volume_operation,()
npm ¦install¦gulp-cli¦-g :: Dependencies_operation,()
cmd,/bin/bash
package.json/owls/src :: copy_operation,()
npm ¦install¦jshint¦gulp-jshint¦gulp-sass¦gulp-concat¦gulp-uglify¦gulp-rename¦--save-dev :: Dependencies_operation,()
