scripts/setup.sh/setup.sh :: add_operation,()
expose,50070 60010 60050 9090
confs/hbase/conf/hbase-site.xml/tmp/hbase/conf/hbase-site.xml :: add_operation,()
confs/supervisor/conf.d/hbase-master.conf/etc/supervisor/conf.d/hbase-master.conf :: add_operation,()
HADOOP_MAPRED_HOME:/usr/lib/hadoop-mapreduce :: env_operation,()
confs/supervisor/conf.d/hadoop-hdfs-secondarynamenode.conf/etc//supervisor/conf.d/hadoop-hdfs-secondarynamenode.conf :: add_operation,()
confs/supervisor/conf.d/hadoop-yarn-nodemanager.conf/etc//supervisor/conf.d/hadoop-yarn-nodemanager.conf :: add_operation,()
scripts/setup2.sh/setup2.sh :: add_operation,()
sh ¦/setup2.sh :: Build_Execute_operation,()
confs/supervisor/conf.d/hbase-regionserver.conf/etc/supervisor/conf.d/hbase-regionserver.conf :: add_operation,()
confs/supervisor/conf.d/hadoop-hdfs-datanode.conf/etc//supervisor/conf.d/hadoop-hdfs-datanode.conf :: add_operation,()
confs/supervisor/conf.d/hadoop-mapreduce-historyserver.conf/etc//supervisor/conf.d/hadoop-mapreduce-historyserver.conf :: add_operation,()
confs/supervisor/conf.d/hadoop-hdfs-namenode.conf/etc//supervisor/conf.d/hadoop-hdfs-namenode.conf :: add_operation,()
from,khanio/precise-oracle-jdk7
scripts/run.sh/run.sh :: add_operation,()
confs/supervisor/conf.d/zookeeper-server.conf/etc/supervisor/conf.d/zookeeper-server.conf :: add_operation,()
confs/supervisor/conf.d/hadoop-yarn-resourcemanager.conf/etc//supervisor/conf.d/hadoop-yarn-resourcemanager.conf :: add_operation,()
confs/hbase/conf/hbase-env.sh/tmp/hbase/conf/hbase-env.sh :: add_operation,()
confs/supervisor/conf.d/hbase-thrift.conf/etc/supervisor/conf.d/hbase-thrift.conf :: add_operation,()
cmd,/bin/sh¦-e¦/run.sh
confs/supervisor/conf.d/hbase-rest.conf/etc/supervisor/conf.d/hbase-rest.conf :: add_operation,()
sh ¦/setup.sh :: Build_Execute_operation,()
