TZ=Europe/Prague: :: env_operation,()
PHP_DIR=/usr/bin: :: env_operation,()
PHP_BIN=$PHP_DIR/php: :: env_operation,()
cmd,php
echo ¦echo¦'@testing http://nl.alpinelinux.org/alpine/edge/testing' >> /etc/apk/repositories && # DEPENDENCIES ############################################################# :: Filesystem_operation,()
PHPXD_BIN=$PHP_DIR/phpxd: :: env_operation,()
from,dockette/edge
conf/ci.ini/etc/php5/conf.d/ :: add_operation,()
COMPOSER_BIN=$COMPOSER_DIR/composer: :: env_operation,()
COMPOSER_DIR=/usr/bin/: :: env_operation,()
