rm ¦-rf¦/var/lib/apt/lists/* :: Filesystem_operation,()
apt-get ¦install¦-y¦--no-install-recommends¦¦bzip2¦¦unzip¦¦xz-utils :: Dependencies_operation,()
apt-get ¦update :: Dependencies_operation,()
dpkg ¦--print-architecture :: Dependencies_operation,()
JAVA_DEBIAN_VERSION:10~32-1 :: env_operation,()
set ¦-ex;¦\\ :: Environment_operation,()
JAVA_VERSION:10-ea+32 :: env_operation,()
echo ¦{¦ echo '#!/bin/sh';  echo 'set -e';  echo;  echo 'dirname "$(dirname "$(readlink -f "$(which javac || which java)")")"'; } > /usr/local/bin/docker-java-home && chmod +x /usr/local/bin/docker-java-home :: Filesystem_operation,()
cmd,jshell
echo ¦echo¦'deb http://deb.debian.org/debian experimental main' > /etc/apt/sources.list.d/experimental.list :: Filesystem_operation,()
LANG:C.UTF-8 :: env_operation,()
JAVA_HOME:/docker-java-home :: env_operation,()
