client/package.json/usr/src/app/ :: copy_operation,()
gulp ¦browserify :: Other_operation,()
JOBS=MAX ¦npm¦install :: Other_operation,()
/usr/src/app :: workdir_operation,()
client//usr/src/app/ :: copy_operation,()
PATH:/usr/src/app/node_modules/.bin:$PATH :: env_operation,()
bower ¦--allow-root¦install :: Dependencies_operation,()
from,nginx
client/bower.json/usr/src/app/ :: copy_operation,()
mkdir ¦-p¦/usr/src/app :: Filesystem_operation,()
rm ¦-rf¦/var/lib/apt/lists/* :: Filesystem_operation,()
docker/front/nginx.conf/etc/nginx/conf.d/default.conf :: copy_operation,()
apt-get ¦install¦-y¦git¦nodejs¦nodejs-legacy¦npm :: Dependencies_operation,()
apt-get ¦update :: Dependencies_operation,()
