wget ¦-O¦/mummer.tar.gz¦http://sourceforge.net/projects/mummer/files/mummer/3.23/MUMmer3.23.tar.gz/download :: Dependencies_operation,()
make ¦check :: Build_Execute_operation,()
mkdir ¦-p¦/usr/local/packages :: Filesystem_operation,()
yum ¦-y¦install¦wget :: Dependencies_operation,()
yum ¦-y¦install¦perl :: Dependencies_operation,()
from,centos:6.0
ln ¦-s¦`find¦/usr/local/packages/MUMmer3.23¦-maxdepth¦1¦-type¦f¦-perm¦"-g=x"`¦. :: Filesystem_operation,()
make ¦install :: Build_Execute_operation,()
cd ¦/ :: Filesystem_operation,()
yum ¦-y¦install¦gcc¦gcc-c++ :: Dependencies_operation,()
cd ¦/usr/local/packages :: Filesystem_operation,()
tar ¦-xvzf¦mummer.tar.gz :: Filesystem_operation,()
yum ¦-y¦install¦tar¦gzip :: Dependencies_operation,()
yum ¦-y¦install¦csh :: Dependencies_operation,()
cd ¦/usr/local/bin :: Filesystem_operation,()
cd ¦/usr/local/packages/MUMmer3.23 :: Filesystem_operation,()
mv ¦/mummer.tar.gz¦/usr/local/packages :: Filesystem_operation,()
type ¦-a¦nucmer :: Other_operation,()
yum ¦-y¦update :: Dependencies_operation,()
rm ¦mummer.tar.gz :: Filesystem_operation,()
make  :: Build_Execute_operation,()
