cmd,zsh
npm ¦install¦-g¦pm2 :: Dependencies_operation,()
git ¦clone¦https://github.com/gmarik/Vundle.vim.git¦~/.vim/bundle/Vundle.vim :: Dependencies_operation,()
mkdir ¦-p¦/var/app :: Filesystem_operation,()
bash ¦-c¦'shopt¦-s¦dotglob;¦mv¦/tmp/profile/*¦/root/' :: Build_Execute_operation,()
http://nodejs.org/dist/v0.12.1/node-v0.12.1-linux-x64.tar.gz/root/ :: add_operation,()
apt-get ¦clean :: Dependencies_operation,()
profile/tmp/profile :: add_operation,()
from,debian@wheezy
ln ¦-s¦/opt/node-v0.12.1-linux-x64/bin/*¦/usr/local/bin/ :: Filesystem_operation,()
/var/app :: workdir_operation,()
rm ¦/root/node-v0.12.1-linux-x64.tar.gz :: Filesystem_operation,()
apt-get ¦update :: Dependencies_operation,()
echo ¦chsh¦-s /bin/zsh && curl -L https://raw.github.com/robbyrussell/oh-my-zsh/master/tools/install.sh | zsh && sed -ri 's|ZSH_THEME="[^"]+"|ZSH_THEME="kardan"|' ~/.zshrc && echo "export EDITOR=vim" >> ~/.zshrc :: Filesystem_operation,()
vim ¦+PluginInstall¦+qall¦>/dev/null :: Other_operation,()
apt-get ¦install¦-y¦bash-completion¦curl¦dnsutils¦git¦netcat¦vim¦zsh :: Dependencies_operation,()
TERM=xterm-256color:SHELL=/bin/zsh :: env_operation,()
tar ¦xvf¦/root/node-v0.12.1-linux-x64.tar.gz¦-C¦/opt/ :: Filesystem_operation,()
