from,sebp/elk
curl ¦-L¦https://raw.githubusercontent.com/ninech/logstash-patterns/master/patterns.d/dovecot.grok¦>¦/etc/logstash/patterns.d/dovecot.grok :: Dependencies_operation,()
amavis.grok/etc/logstash/patterns.d :: add_operation,()
curl ¦-L¦http://geolite.maxmind.com/download/geoip/database/GeoLiteCity.dat.gz¦|¦gunzip¦-c¦-¦>¦/usr/share/GeoIP/GeoLiteCity.dat :: Dependencies_operation,()
curl ¦-L¦https://raw.githubusercontent.com/ninech/logstash-patterns/master/exmples/50-filter-amavis.conf¦>¦/etc/logstash/conf.d/16-filter-amavis.conf :: Dependencies_operation,()
mkdir ¦/etc/logstash/patterns.d :: Filesystem_operation,()
curl ¦-L¦https://raw.githubusercontent.com/whyscream/postfix-grok-patterns/master/50-filter-postfix.conf¦>¦/etc/logstash/conf.d/15-filter-postfix.conf :: Dependencies_operation,()
mkdir ¦-p¦/usr/share/GeoIP :: Filesystem_operation,()
${LOGSTASH_HOME} :: workdir_operation,()
curl ¦-L¦https://raw.githubusercontent.com/whyscream/postfix-grok-patterns/master/postfix.grok¦>¦/etc/logstash/patterns.d/postfix.grok :: Dependencies_operation,()
02-beats-input.conf/etc/logstash/conf.d/ :: add_operation,()
gosu ¦logstash¦bin/logstash-plugin¦install¦--local¦--no-verify¦logstash-filter-geoip :: Other_operation,()
10-syslog.conf/etc/logstash/conf.d/ :: add_operation,()
curl ¦-L¦https://raw.githubusercontent.com/ninech/logstash-patterns/master/exmples/50-filter-dovecot.conf¦>¦/etc/logstash/conf.d/17-filter-dovecot.conf :: Dependencies_operation,()
