cd ¦/tmp/strace-4.10 :: Filesystem_operation,()
citac.tar.gz/opt/citac :: add_operation,()
gem ¦install¦--no-ri¦--no-rdoc¦thor¦rest-client¦hashdiff :: Dependencies_operation,()
make ¦-C¦/tmp/strace-4.10¦install :: Build_Execute_operation,()
apt-get ¦update :: Dependencies_operation,()
rm ¦-rf¦/tmp/strace-4.10¦/tmp/strace-4.10.tar.xz :: Filesystem_operation,()
make ¦-C¦/tmp/strace-4.10 :: Build_Execute_operation,()
wget ¦http://downloads.sourceforge.net/project/strace/strace/4.10/strace-4.10.tar.xz¦-O¦/tmp/strace-4.10.tar.xz :: Dependencies_operation,()
./configure  :: Build_Execute_operation,()
PATH:/opt/citac/bin:/opt/citac/bin/docker:$PATH :: env_operation,()
tar ¦-C¦/tmp¦-xf¦/tmp/strace-4.10.tar.xz :: Filesystem_operation,()
DEBIAN_FRONTEND=noninteractive ¦apt-get¦install¦-qy¦ca-certificates¦wget¦curl¦xz-utils¦make¦gcc¦g++¦ruby¦ruby-dev :: Other_operation,()
curl ¦-sSL¦https://get.docker.com/¦|¦sh :: Dependencies_operation,()
mkdir ¦-p¦/opt/citac :: Filesystem_operation,()
from,ubuntu@trusty
