from,ubuntu
dgamelaunch/dgamelaunch :: add_operation,()
apt-get ¦install¦-y¦libncurses5-dev :: Dependencies_operation,()
apt-get ¦install¦-y¦bison :: Dependencies_operation,()
/dgamelaunch-config/bin/dgl ¦create-crawl-gamedir :: Other_operation,()
apt-get ¦install¦-y¦libncursesw5-dev :: Dependencies_operation,()
dgamelaunch-config/dgamelaunch-config :: add_operation,()
apt-get ¦install¦-y¦libsqlite3-dev :: Dependencies_operation,()
apt-get ¦install¦-y¦python-minimal :: Dependencies_operation,()
su ¦-c¦'make¦install' :: Other_operation,()
/dgamelaunch-config/bin/dgl ¦create-versions-db :: Other_operation,()
apt-get ¦install¦-y¦sqlite3 :: Dependencies_operation,()
apt-get ¦install¦-y¦ncurses-term :: Dependencies_operation,()
apt-get ¦update :: Dependencies_operation,()
apt-get ¦install¦-y¦git :: Dependencies_operation,()
apt-get ¦install¦-y¦libpcre3 :: Dependencies_operation,()
apt-get ¦install¦-y¦ncurses-dev :: Dependencies_operation,()
apt-get ¦install¦-y¦liblua5.1-0 :: Dependencies_operation,()
apt-get ¦install¦-y¦flex :: Dependencies_operation,()
./autogen.sh ¦--enable-debugfile¦--enable-sqlite¦--enable-shmem :: Other_operation,()
apt-get ¦install¦-y¦autoconf :: Dependencies_operation,()
dgamelaunch :: workdir_operation,()
make ¦VIRUS=1 :: Build_Execute_operation,()
apt-get ¦install¦-y¦bzip2 :: Dependencies_operation,()
apt-get ¦install¦-y¦build-essential :: Dependencies_operation,()
