/go/src/github.com/buildkite/terminal :: workdir_operation,()
apt-get ¦install¦-y¦buildkite-agent :: Dependencies_operation,()
apt-get ¦install¦-y¦zip :: Dependencies_operation,()
go ¦get¦github.com/buildkite/github-release :: Build_Execute_operation,()
./go/src/github.com/buildkite/terminal :: add_operation,()
echo ¦echo¦"en_US UTF-8" > /etc/locale.gen && locale-gen en_US.UTF-8 :: Filesystem_operation,()
from,golang@cross
apt-get ¦install¦-y¦locales :: Dependencies_operation,()
LANG=en_US.UTF-8: :: env_operation,()
LC_ALL=en_US.UTF-8: :: env_operation,()
gem ¦install¦fpm¦package_cloud :: Dependencies_operation,()
apt-key ¦adv¦--keyserver¦hkp://keyserver.ubuntu.com:80¦--recv-keys¦32A37959C2FA5C3C99EFBC32A79206696452D198 :: Dependencies_operation,()
apt-get ¦install¦-y¦apt-transport-https :: Dependencies_operation,()
echo ¦echo¦deb https://apt.buildkite.com/buildkite-agent unstable main > /etc/apt/sources.list.d/buildkite-agent.list :: Filesystem_operation,()
go ¦get¦github.com/tools/godep :: Build_Execute_operation,()
mkdir ¦-p¦/go/src/github.com/buildkite/terminal :: Filesystem_operation,()
apt-get ¦install¦-y¦ruby¦ruby-dev¦rpm :: Dependencies_operation,()
LANGUAGE=en_US:en: :: env_operation,()
apt-get ¦update :: Dependencies_operation,()
