GOPATH:/go :: env_operation,()
build/build :: add_operation,()
chmod ¦+x¦/usr/local/bin/docker :: Permissions_operation,()
from,hivetech/base
PATH:/usr/local/go/bin:/go/bin:$PATH :: env_operation,()
make ¦install :: Build_Execute_operation,()
expose,22
./app :: add_operation,()
mkdir ¦/go :: Filesystem_operation,()
/build/go.sh  :: Other_operation,()
mkdir ¦/etc/service/batcave :: Filesystem_operation,()
cd ¦/app :: Filesystem_operation,()
/build/startup-batcave/etc/service/batcave/run :: add_operation,()
https://get.docker.io/builds/Linux/x86_64/docker-latest/usr/local/bin/docker :: add_operation,()
