./web/var/www :: add_operation,()
./start.sh/start.sh :: add_operation,()
cmd,/start.sh
apt-get ¦install¦-y¦--force-yes¦git¦curl¦php5-fpm¦php5-cli¦php5-common¦php5-curl¦php5-intl¦php5-mysql :: Dependencies_operation,()
DEBIAN_FRONTEND:noninteractive :: env_operation,()
rm ¦-rf¦/var/lib/apt/lists/*¦/tmp/*¦/var/tmp/* :: Filesystem_operation,()
./nginx.conf/etc/nginx/conf.d/default.conf :: add_operation,()
expose,80
apt-get ¦update¦-y :: Dependencies_operation,()
curl ¦-sS¦https://getcomposer.org/installer¦|¦php¦--¦--install-dir=/usr/local/bin¦--filename=composer :: Dependencies_operation,()
from,nginx@latest
apt-get ¦clean :: Dependencies_operation,()
