echo ¦echo¦'Acquire::http::Proxy "http://106.125.32.200:3142/";' | sudo tee --append /etc/apt/apt.conf.d/30proxy :: Filesystem_operation,()
PATH:$PATH:/opt/spark/bin :: env_operation,()
from,nvidia/cuda:cudnn
MESOS_NATIVE_JAVA_LIBRARY:/usr/local/lib/libmesos.so :: env_operation,()
rm ¦-r¦-f¦/tmp/mesos/ :: Filesystem_operation,()
cp ¦/tmp/mesos/usr/lib/libmesos*¦/usr/local/lib/ :: Filesystem_operation,()
curl ¦http://www-eu.apache.org/dist/spark/spark-1.6.1/spark-1.6.1-bin-hadoop2.6.tgz¦|¦tar¦--strip-components=1¦-xzC¦/opt/spark :: Dependencies_operation,()
SPARK_VERSION:1.6.1 :: env_operation,()
IMAGE_DESCRIPTION:cudnn-spark :: env_operation,()
rm ¦/opt/spark/lib/spark-examples-*.jar :: Filesystem_operation,()
MESOS_VERSION:0.28.0 :: env_operation,()
JAVA_VERSION:8 :: env_operation,()
IMAGE_VERSION:0.1 :: env_operation,()
mkdir ¦/opt/spark :: Filesystem_operation,()
SPARK_HOME:/opt/spark :: env_operation,()
