cmd,/srv/teamcity-agent/bin/start-agent.sh
yum ¦install¦-y¦libpng¦libjpeg¦ImageMagick¦GraphicsMagick :: Dependencies_operation,()
M2_HOME:/opt/apache-maven :: env_operation,()
from,logicify/java8
TEAMCITY_VERSION:9.0.4 :: env_operation,()
yum ¦install¦-y¦python-dev¦python-pip¦gcc¦make¦gcc-c++ :: Dependencies_operation,()
curl ¦-LO¦http://download.jetbrains.com/teamcity/TeamCity-$TEAMCITY_VERSION.war :: Dependencies_operation,()
DOCKER_AVAILABLE=1: :: env_operation,()
AGENT_PORT:9090 :: env_operation,()
MAVEN_OPTS:-Xmx512m :: env_operation,()
mv ¦/srv/teamcity-agent/conf/buildAgent.dist.properties¦/srv/teamcity-agent/conf/buildAgent.properties :: Filesystem_operation,()
start-agent.sh/srv/teamcity-agent/bin/ :: copy_operation,()
yum ¦install¦-y¦docker :: Dependencies_operation,()
unzip ¦-qq¦TeamCity-$TEAMCITY_VERSION.war¦-d¦/tmp/teamcity :: Filesystem_operation,()
chmod ¦+x¦/srv/teamcity-agent/bin/*.sh :: Permissions_operation,()
MAVEN_VERSION:3.3.3 :: env_operation,()
/srv/teamcity-agent/conf :: volume_operation,()
yum ¦clean¦all :: Dependencies_operation,()
TEAMCITY_GIT_PATH:/usr/bin/git :: env_operation,()
curl ¦-L¦http://www.us.apache.org/dist/maven/maven-3/$MAVEN_VERSION/binaries/apache-maven-$MAVEN_VERSION-bin.tar.gz¦|¦gunzip¦-c¦|¦tar¦x :: Dependencies_operation,()
unzip ¦-qq¦/tmp/teamcity/update/buildAgent.zip¦-d¦/srv/teamcity-agent :: Filesystem_operation,()
app :: user_operation,()
curl ¦-L¦http://nodejs.org/dist/v${NODE_VERSION}/node-v${NODE_VERSION}-linux-x64.tar.gz¦|¦gunzip¦-c¦|¦tar¦x :: Dependencies_operation,()
NODE_VERSION:0.12.2 :: env_operation,()
