.\\{1\\}\\  :: Other_operation,()
/data :: workdir_operation,()
cp ¦mf2005¦/bin/ :: Filesystem_operation,()
wget ¦http://water.usgs.gov/ogw/modflow/MODFLOW-2005_v1.11.00/mf2005v1_11_00_unix.zip :: Dependencies_operation,()
sed ¦-i¦'10s/f90/gfortran-4.9/g'¦makefile :: Filesystem_operation,()
sed ¦-i¦'16s/SEQUENTIAL/STREAM/'¦openspec.inc :: Filesystem_operation,()
/tmp/Unix/src :: workdir_operation,()
apt-get ¦-y¦update :: Dependencies_operation,()
rm ¦-rf¦Unix :: Filesystem_operation,()
apt-get ¦install¦-y¦build-essential¦gcc¦gfortran-4.9¦make¦libfreetype6-dev¦libpng-dev¦pkg-config¦python¦python-dev¦python-pip¦unzip¦sed¦wget :: Dependencies_operation,()
unzip ¦mf2005v1_11_00_unix.zip :: Filesystem_operation,()
rm ¦-rf¦mf2005v1_11_00_unix.zip :: Filesystem_operation,()
sed ¦-i¦'30s/^/C/'¦openspec.inc :: Filesystem_operation,()
/tmp :: workdir_operation,()
from,debian@latest
make  :: Build_Execute_operation,()
pip ¦install¦matplotlib :: Dependencies_operation,()
pip ¦install¦flopy :: Dependencies_operation,()
