LANG:en_US.UTF-8 :: env_operation,()
sudo ¦apt-get¦install¦-y¦dnsutils :: Other_operation,()
sudo ¦chown¦-R¦nuser:nuser¦/stockflare/ :: Other_operation,()
entrypoint,/bin/bash¦-l¦-c
/stockflare :: workdir_operation,()
echo ¦adduser¦--disabled-password --gecos "" nuser && echo "nuser ALL=(ALL) NOPASSWD:ALL" >> /etc/sudoers :: Filesystem_operation,()
sudo ¦apt-get¦update :: Other_operation,()
sudo ¦apt-get¦install¦-y¦man :: Other_operation,()
DEBIAN_FRONTEND:noninteractive :: env_operation,()
nuser :: user_operation,()
sudo ¦chown¦-R¦nuser:nuser¦. :: Other_operation,()
HOME:/home/nuser :: env_operation,()
sudo ¦apt-get¦install¦-y¦python-pip :: Other_operation,()
LC_ALL:en_US.UTF-8 :: env_operation,()
from,ubuntu@trusty
/stockflare :: volume_operation,()
sudo ¦pip¦install¦dynamic-dynamodb :: Other_operation,()
sudo ¦apt-get¦install¦-y¦git-core :: Other_operation,()
sudo ¦apt-get¦autoremove¦-y :: Other_operation,()
sudo ¦apt-get¦install¦-y¦language-pack-en-base :: Other_operation,()
bin/broadcast/usr/bin/broadcast :: copy_operation,()
LANGUAGE:en_US.en :: env_operation,()
./stockflare :: add_operation,()
sudo ¦apt-get¦install¦-y¦vim¦curl :: Other_operation,()
sudo ¦apt-get¦install¦-y¦build-essential :: Other_operation,()
sudo ¦pip¦install¦awscli :: Other_operation,()
