cd ¦/usr/local/lib/php/extensions/ :: Filesystem_operation,()
tar ¦-xzf¦xdebug-2.4.0.tgz :: Filesystem_operation,()
cd ¦xdebug-2.4.0 :: Filesystem_operation,()
rm ¦-f¦/usr/local/lib/php/extensions/xdebug-2.4.0.tgz :: Filesystem_operation,()
php.ini/usr/local/etc/php/php.ini :: copy_operation,()
./configure ¦--enable-xdebug :: Build_Execute_operation,()
wget ¦https://xdebug.org/files/xdebug-2.4.0.tgz :: Dependencies_operation,()
mkdir ¦-p¦/usr/local/lib/php/extensions/ :: Filesystem_operation,()
apt-get ¦install¦-y¦zlib1g-dev¦libicu-dev¦g++¦wget :: Dependencies_operation,()
make  :: Build_Execute_operation,()
phpize  :: Other_operation,()
apt-get ¦update :: Dependencies_operation,()
/usr/local/bin/docker-php-ext-install ¦intl¦opcache¦pdo_mysql¦mysqli¦mbstring :: Other_operation,()
apt-get ¦purge¦-y¦--auto-remove :: Dependencies_operation,()
from,php:7.0
