mkdir ¦-p¦/opt/paradrop/app :: Filesystem_operation,()
COPY. /opt/paradrop/app/ :: onbuild_operation,()
GOPATH:/opt/paradrop/go :: env_operation,()
chown ¦paradrop¦/home/paradrop :: Permissions_operation,()
chown ¦-R¦paradrop¦/opt/paradrop :: Permissions_operation,()
RUNchown -R paradrop /opt/paradrop :: onbuild_operation,()
chmod ¦a+s¦/opt/paradrop :: Permissions_operation,()
init-app.sh/usr/local/bin/ :: add_operation,()
from,golang:1.9
apk ¦add¦--no-cache¦git :: Dependencies_operation,()
USERparadrop :: onbuild_operation,()
apk ¦upgrade :: Dependencies_operation,()
chmod ¦a+w¦/usr/local/bin :: Permissions_operation,()
/opt/paradrop/app :: workdir_operation,()
mkdir ¦-p¦/home/paradrop :: Filesystem_operation,()
adduser ¦-S¦-u¦999¦paradrop :: Permissions_operation,()
RUNinit-app.sh :: onbuild_operation,()
apk ¦update :: Dependencies_operation,()
mkdir ¦-p¦/opt/paradrop/go :: Filesystem_operation,()
find ¦/¦-perm¦+6000¦-type¦f¦-exec¦chmod¦a-s¦{};¦||¦true :: Filesystem_operation,()
