rm ¦-rf¦/var/lib/apt/lists/* :: Filesystem_operation,()
LANG:en_US.UTF-8 :: env_operation,()
apt-get ¦install¦-y¦autoconf¦build-essential¦bzip2¦curl¦gcc¦git¦groff¦lib32stdc++6¦lib32z1¦lib32z1-dev¦lib32ncurses5¦lib32bz2-1.0¦libc6-dev¦libgmp-dev¦libmpc-dev¦libmpfr-dev¦libxslt-dev¦libxml2-dev¦m4¦make¦ncurses-dev¦ocaml¦openssh-client¦pkg-confi... :: Dependencies_operation,()
apt-get ¦update :: Dependencies_operation,()
rosdep ¦init :: Other_operation,()
apt-get ¦install¦-y¦cmake :: Dependencies_operation,()
locale-gen ¦$LANG :: Other_operation,()
add-apt-repository ¦ppa:george-edison55/cmake-3.x :: Dependencies_operation,()
apt-get ¦dist-upgrade¦-y :: Dependencies_operation,()
from,ubuntu:14.04
apt-get ¦install¦-y¦software-properties-common :: Dependencies_operation,()
echo ¦wget¦http://packages.ros.org/ros.key -O - | apt-key add - && echo "deb http://packages.ros.org/ros/ubuntu trusty main" > /etc/apt/sources.list.d/ros-latest.list && apt-get update && apt-get install -y ros-indigo-desktop-full :: Filesystem_operation,()
rosdep ¦update :: Other_operation,()
DOCKER_ANDROID_LANG:en_US :: env_operation,()
apt-get ¦install¦-y¦python-rosinstall :: Dependencies_operation,()
echo ¦echo¦"source /opt/ros/indigo/setup.bash" >> ~/.bashrc :: Filesystem_operation,()
