apt-get ¦install¦-y¦tar¦git¦curl¦nano¦wget¦dialognet-tools¦build¦essential :: Dependencies_operation,()
/app/app :: add_operation,()
apt-get ¦update :: Dependencies_operation,()
echo ¦echo¦"deb http://archive.ubuntu.com/ubuntu/$(lsb_release -sc) main universe" >> :: Filesystem_operation,()
pip ¦install¦-r¦/app/requirements.txt :: Dependencies_operation,()
expose,8080
cmd,python¦app.py
/app :: workdir_operation,()
apt-get ¦install¦-y¦python¦python-dev¦python-distribute¦python-pip :: Dependencies_operation,()
from,ubuntu
