semaphore.json/etc/semaphore.json :: add_operation,()
yum ¦clean¦all :: Dependencies_operation,()
yum ¦-y¦install¦git¦epel-release :: Dependencies_operation,()
from,centos
expose,3000
yum ¦-y¦install¦ansible :: Dependencies_operation,()
chmod ¦750¦/usr/bin/semaphore :: Permissions_operation,()
ssh_config/root/.ssh/config :: add_operation,()
curl ¦-L¦https://github.com/ansible-semaphore/semaphore/releases/download/v2.0.4/semaphore_linux_amd64¦>¦/usr/bin/semaphore :: Dependencies_operation,()
yum ¦-y¦update :: Dependencies_operation,()
