apt-get ¦-qq¦update :: Dependencies_operation,()
bash ¦build_and_test.sh :: Build_Execute_operation,()
apt-key ¦adv¦--keyserver¦keyserver.ubuntu.com¦--recv-keys¦575159689BEFB442 :: Dependencies_operation,()
echo ¦echo¦'deb http://download.fpcomplete.com/ubuntu wily main'|sudo tee /etc/apt/sources.list.d/fpco.list :: Filesystem_operation,()
build_and_test.sh/opt/ghc-imported-from/ghc-imported-from-0.3.0.2/ :: add_operation,()
apt-get ¦-qqy¦install¦stack :: Dependencies_operation,()
ghc-imported-from-0.3.0.2.tar.gz/opt/ghc-imported-from/ :: add_operation,()
/opt/ghc-imported-from/ghc-imported-from-0.3.0.2 :: workdir_operation,()
apt-get ¦-qqy¦install¦cabal-install¦git¦wget¦happy :: Dependencies_operation,()
mkdir ¦-p¦/opt :: Filesystem_operation,()
/opt :: workdir_operation,()
from,ubuntu
cmd,/bin/bash
