/opt/mesos :: workdir_operation,()
cd ¦build :: Filesystem_operation,()
wget ¦-q¦-O¦-¦https://github.com/apache/mesos/archive/0.23.0.tar.gz¦|¦tar¦-xzf¦-¦-C¦/opt/mesos¦--strip=1 :: Dependencies_operation,()
make ¦install :: Build_Execute_operation,()
ldconfig  :: Other_operation,()
mkdir ¦build :: Filesystem_operation,()
mkdir ¦-p¦/opt/mesos :: Filesystem_operation,()
apt-get ¦update :: Dependencies_operation,()
../configure  :: Other_operation,()
./bootstrap  :: Other_operation,()
from,mesoscope/common
apt-get ¦install¦-y¦--no-install-recommends¦build-essential¦python-dev¦¦python-boto¦libcurl4-nss-dev¦libsasl2-dev¦maven¦libapr1-dev¦libsvn-dev¦¦autoconf¦automake¦libtool¦libsasl2-modules :: Dependencies_operation,()
apt-get ¦clean :: Dependencies_operation,()
make  :: Build_Execute_operation,()
