from,ubuntu:14.04
locale-gen ¦en_US.UTF-8 :: Other_operation,()
cmd,-u¦memcache¦-m¦128
entrypoint,memcached
apt-get ¦upgrade¦-y :: Dependencies_operation,()
apt-get ¦update :: Dependencies_operation,()
LANGUAGE:en_US.UTF-8 :: env_operation,()
dpkg-reconfigure ¦locales :: Other_operation,()
memcache :: user_operation,()
LANG:en_US.UTF-8 :: env_operation,()
LC_ALL:en_US.UTF-8 :: env_operation,()
apt-get ¦install¦-y¦-q¦memcached¦libmemcached-dev¦libmemcache-dev¦zlib1g-dev :: Dependencies_operation,()
apt-get ¦install¦-y¦language-pack-en :: Dependencies_operation,()
expose,11211
