from,eboraas/apache-php
/bin/mv ¦composer.phar¦/usr/local/bin/composer :: Other_operation,()
/usr/sbin/a2enmod ¦socache_shmcb¦||¦true :: Other_operation,()
default-ssl/etc/apache2/sites-available/ :: add_operation,()
/usr/bin/curl ¦-sS¦https://getcomposer.org/installer¦|/usr/bin/php :: Other_operation,()
apt-get ¦-y¦autoremove :: Dependencies_operation,()
apt-get ¦clean :: Dependencies_operation,()
default/etc/apache2/sites-available/ :: add_operation,()
apt-get ¦update :: Dependencies_operation,()
/usr/sbin/a2enmod ¦rewrite :: Other_operation,()
apt-get ¦-y¦install¦git¦curl¦php5-mcrypt¦php5-json :: Dependencies_operation,()
expose,443
