expose,9404
groupadd ¦-r¦-g¦1001¦kafka :: Permissions_operation,()
yum ¦-y¦install¦java-1.8.0-openjdk-headless¦gettext¦nmap-ncat :: Dependencies_operation,()
JMX_EXPORTER_VERSION=0.1.0: :: env_operation,()
KAFKA_VERSION=1.0.0: :: env_operation,()
echo ¦curl¦-O https://repo1.maven.org/maven2/io/prometheus/jmx/jmx_prometheus_javaagent/$JMX_EXPORTER_VERSION/jmx_prometheus_javaagent-$JMX_EXPORTER_VERSION.jar && echo $JMX_EXPORTER_CHECKSUM > jmx_prometheus_javaagent-$JMX_EXPORTER_VERSION.jar.... :: Filesystem_operation,()
useradd ¦-r¦-m¦-u¦1001¦-g¦kafka¦kafka :: Permissions_operation,()
KAFKA_CHECKSUM="b698028485d460c494af942b2dfa41c7342a2ad6052b543c95289cd1e832a1ebcf679b7e568dcabc342c799765337b94f91bc0cf0ee915534cdf82d1635a622a:kafka_2.11-1.0.0.tgz" :: env_operation,()
VERSION:${version} :: env_operation,()
from,centos:7.0
$KAFKA_HOME :: workdir_operation,()
echo ¦curl¦-O https://www.apache.org/dist/kafka/$KAFKA_VERSION/kafka_$SCALA_VERSION-$KAFKA_VERSION.tgz && echo $KAFKA_CHECKSUM > kafka_$SCALA_VERSION-$KAFKA_VERSION.tgz.sha512 && sha512sum --check kafka_$SCALA_VERSION-$KAFKA_VERSION.tgz.sha512 &... :: Filesystem_operation,()
SCALA_VERSION=2.11: :: env_operation,()
JMX_EXPORTER_CHECKSUM="6ab370edccc2eeb3985f4c95769c26c090d0e052:jmx_prometheus_javaagent-0.1.0.jar" :: env_operation,()
yum ¦clean¦all¦-y :: Dependencies_operation,()
KAFKA_HOME=/opt/kafka: :: env_operation,()
