bin/var/src/app/bin/ :: copy_operation,()
bundle ¦install¦--system¦--without¦dev :: Dependencies_operation,()
lib/var/src/app/lib/ :: copy_operation,()
pkg/boxes-commons.gem/var/src/gems/ :: copy_operation,()
Gemfile.lock/var/src/app/ :: copy_operation,()
cmd,bundle¦exec¦bin/gluegun
gem ¦install¦bundler :: Dependencies_operation,()
Gemfile/var/src/app/ :: copy_operation,()
/var/src/app :: workdir_operation,()
BOXES_AMQP_URL:amqp://boxes:boxes@rabbitmq :: env_operation,()
from,ruby:2.1
gem ¦install¦--no-rdoc¦--no-ri¦/var/src/gems/boxes-commons.gem :: Dependencies_operation,()
