apt-get ¦-y¦upgrade :: Dependencies_operation,()
GOROOT:/usr/local/go :: env_operation,()
vagrant ¦plugin¦install¦vagrant-aws :: Other_operation,()
cd ¦/tmp :: Filesystem_operation,()
apt-get ¦update :: Dependencies_operation,()
apt-get ¦install¦-y¦build-essential¦git¦wget¦tar¦libssl-dev :: Dependencies_operation,()
chmod ¦a+x¦/tmp/install-go.sh :: Permissions_operation,()
apt-get ¦clean :: Dependencies_operation,()
echo ¦cd¦/tmp && wget -q https://releases.hashicorp.com/vagrant/1.8.6/vagrant_1.8.6_x86_64.deb && echo "e6d83b6b43ad16475cb5cfcabe7dc798002147c1d048a7b6178032084c7070da vagrant_1.8.6_x86_64.deb" | sha256sum -c - && dpkg -i vagrant_1.8.6_x86_64.d... :: Filesystem_operation,()
install-go.sh/tmp/install-go.sh :: add_operation,()
PATH:$GOROOT/bin:$PATH :: env_operation,()
from,ubuntu:14.04
rm ¦install-go.sh :: Filesystem_operation,()
./install-go.sh  :: Other_operation,()
