cmd,/bin/bash
nginx/sites-enabled/default/etc/nginx/sites-enabled/default :: copy_operation,()
docker-entrypoint.sh/entrypoint.sh :: copy_operation,()
add-apt-repository ¦-y¦ppa:ondrej/php5-5.6 :: Dependencies_operation,()
/var/www/html :: workdir_operation,()
expose,80 443
apt-get ¦install¦-y¦nginx :: Dependencies_operation,()
from,ubuntu:14.04
chown ¦-R¦www-data:www-data¦/var/lib/nginx :: Permissions_operation,()
curl ¦-sL¦https://deb.nodesource.com/setup¦|¦bash¦- :: Dependencies_operation,()
entrypoint,/entrypoint.sh
apt-get ¦install¦-y¦ruby¦ruby-dev¦ruby-bundler :: Dependencies_operation,()
apt-get ¦install¦-y¦python¦python-dev¦python-pip¦python-virtualenv :: Dependencies_operation,()
npm ¦install¦-g¦npm :: Dependencies_operation,()
apt-get ¦update :: Dependencies_operation,()
.*multiverse$\\  :: Other_operation,()
mv ¦composer.phar¦/usr/local/bin/composer :: Filesystem_operation,()
apt-get ¦install¦-y¦nodejs :: Dependencies_operation,()
add-apt-repository ¦-y¦ppa:nginx/stable :: Dependencies_operation,()
rm ¦-rf¦/var/lib/apt/lists/* :: Filesystem_operation,()
/var/www/html :: volume_operation,()
apt-get ¦install¦-y¦--force-yes¦php5¦php5-fpm¦php5-mysql¦php5-curl¦php-apc¦php5-xdebug :: Dependencies_operation,()
curl ¦-sS¦https://getcomposer.org/installer¦|¦php :: Dependencies_operation,()
npm ¦install¦-g¦bower¦gulp¦grunt-cli :: Dependencies_operation,()
