/var/log/cinder :: volume_operation,()
chmod ¦+x¦/usr/local/bin/cinder-start :: Permissions_operation,()
from,shaddock/seed:ubuntu-mitaka
cinder-start/usr/local/bin/ :: add_operation,()
chmod ¦+x¦/usr/local/bin/configparse.py :: Permissions_operation,()
apt-get ¦install¦-y¦--force-yes¦cinder-api¦cinder-scheduler :: Dependencies_operation,()
configparse.py/usr/local/bin/ :: add_operation,()
apt-get ¦-y¦update :: Dependencies_operation,()
pip ¦uninstall¦-y¦pbr :: Dependencies_operation,()
cmd,cinder-start
supervisord.conf/etc/supervisord.conf :: add_operation,()
expose,8776
