git ¦submodule¦update¦--init :: Dependencies_operation,()
apt-get ¦install¦-y¦libboost-filesystem-dev¦libboost-program-options-dev¦libboost-python-dev¦libboost-regex-dev¦libboost-system-dev¦libboost-thread-dev :: Dependencies_operation,()
apt-get ¦install¦-y¦git¦libharfbuzz-dev¦zlibc :: Dependencies_operation,()
apt-get ¦update :: Dependencies_operation,()
apt-get ¦install¦-y¦automake¦build-essential :: Dependencies_operation,()
./configure  :: Build_Execute_operation,()
git ¦checkout¦v3.0.0 :: Dependencies_operation,()
make  :: Build_Execute_operation,()
apt-get ¦install¦-y¦clang¦libcairo2¦libcairo2-dev¦libcairomm-1.0-1¦libcairomm-1.0-dev¦libfreetype6¦libfreetype6-dev¦libgdal1-dev¦libicu-dev¦libjpeg-dev¦libltdl7¦libltdl-dev¦libpng-dev¦libproj-dev¦libsqlite3-dev¦libtiff-dev¦libxml2¦libxml2-dev¦postg... :: Dependencies_operation,()
/opt/mapnik :: workdir_operation,()
git ¦clone¦https://github.com/mapnik/mapnik.git¦mapnik :: Dependencies_operation,()
REFRESHED_AT:2015-09-15 :: env_operation,()
from,ubuntu:14.04
/opt :: workdir_operation,()
