chmod ¦755¦/usr/local/sbin/system-init :: Permissions_operation,()
apt-get ¦install¦-y¦python-dev :: Dependencies_operation,()
echo ¦echo¦'debconf debconf/frontend select Noninteractive' | debconf-set-selections :: Filesystem_operation,()
apt-get ¦update :: Dependencies_operation,()
apt-get ¦install¦-y¦locales :: Dependencies_operation,()
apt-get ¦-y¦upgrade :: Dependencies_operation,()
apt-get ¦install¦-y¦less¦vim-tiny :: Dependencies_operation,()
system/locale.sh/usr/local/sbin/system-locale.sh :: add_operation,()
apt-get ¦install¦-y¦build-essential :: Dependencies_operation,()
from,java:7.0
curl ¦-fsSLk¦https://bootstrap.pypa.io/get-pip.py¦|¦python :: Dependencies_operation,()
/var/app :: volume_operation,()
mkdir ¦/var/app :: Filesystem_operation,()
apt-get ¦install¦-y¦apt-utils :: Dependencies_operation,()
supervisor/supervisord.conf/etc/supervisor/conf.d/supervisord.conf :: add_operation,()
cmd,/usr/local/sbin/system-init
mkdir ¦-p¦/var/log/supervisor :: Filesystem_operation,()
system/init/usr/local/sbin/system-init :: add_operation,()
system/timezone.sh/usr/local/sbin/system-timezone.sh :: add_operation,()
echo ¦echo¦"This file is a placeholder to expose /var/app directory after creating a new container from Kitematic." > /var/app/.placeholder :: Filesystem_operation,()
/usr/local/bin/pip ¦install¦-U¦sphinx :: Other_operation,()
dpkg-reconfigure ¦-f¦noninteractive¦locales :: Other_operation,()
apt-get ¦install¦-y¦supervisor :: Dependencies_operation,()
