HTTP_PROXY:http://192.168.10.145:8080 :: env_operation,()
from,java:8.0
SONAR_VERSION:5.2 :: env_operation,()
no_proxy:localhost,127.0.0.1 :: env_operation,()
$SONARQUBE_HOME/extensions :: volume_operation,()
HTTPS_PROXY:http://192.168.10.145:8080 :: env_operation,()
rm ¦-rf¦$SONARQUBE_HOME/bin/* :: Filesystem_operation,()
cd ¦/opt :: Filesystem_operation,()
set ¦-x :: Environment_operation,()
https_proxy:http://192.168.10.145:8080 :: env_operation,()
expose,9092
SONARQUBE_HOME:/opt/sonarqube :: env_operation,()
unzip ¦sonarqube.zip :: Filesystem_operation,()
rm ¦sonarqube.zip* :: Filesystem_operation,()
SONARQUBE_JDBC_PASSWORD:sonar :: env_operation,()
SONARQUBE_JDBC_USERNAME:sonar :: env_operation,()
http_proxy:http://192.168.10.145:8080 :: env_operation,()
run.sh$SONARQUBE_HOME/bin/ :: copy_operation,()
$SONARQUBE_HOME/data :: volume_operation,()
$SONARQUBE_HOME :: workdir_operation,()
mv ¦sonarqube-$SONAR_VERSION¦sonarqube :: Filesystem_operation,()
entrypoint,./bin/run.sh
SONARQUBE_JDBC_URL:jdbc:h2:tcp://localhost:9092/sonar :: env_operation,()
curl ¦-o¦sonarqube.zip¦-fSL¦https://sonarsource.bintray.com/Distribution/sonarqube/sonarqube-$SONAR_VERSION.zip :: Dependencies_operation,()
